code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price
sh600000,2013/4/26,9.96,10.01,9.85,9.88,-0.003027,52806428,524919890,1.47437E+11,1.84296E+11,0.003539,72.394578
sh600000,2013/4/25,10,10.07,9.82,9.91,-0.011964,74320334,737540033,1.47885E+11,1.84856E+11,0.00498,72.614382
sh600000,2013/4/24,9.86,10.15,9.77,10.03,0.019309,105005043,1045917590,1.49675E+11,1.87094E+11,0.007037,73.49366
sh600000,2013/4/23,10.28,10.29,9.8,9.84,-0.037182,108826815,1083711298,1.4684E+11,1.8355E+11,0.007293,72.101453
sh600000,2013/4/22,10.11,10.22,10.1,10.22,0.00789,123343744,1254891723,1.52511E+11,1.90638E+11,0.008265,74.885859
sh600000,2013/4/19,9.65,10.19,9.62,10.14,0.05296,178675031,1778831224,1.51317E+11,1.89146E+11,0.011973,74.299635
sh600000,2013/4/18,9.46,9.66,9.42,9.63,0.004171,103421937,985199538,1.43706E+11,1.79633E+11,0.00693,70.562637
sh600000,2013/4/17,9.74,9.74,9.52,9.59,-0.0154,86278542,829038302,1.43109E+11,1.78887E+11,0.005782,70.269543
sh600000,2013/4/16,9.75,9.83,9.6,9.74,-0.009156,126274720,1224441887,1.45348E+11,1.81685E+11,0.008462,71.36862
sh600000,2013/4/15,9.94,9.99,9.79,9.83,-0.011066,75763623,747795127,1.46691E+11,1.83364E+11,0.005077,72.028109
sh600000,2013/4/12,10.03,10.06,9.9,9.94,-0.007984,41832297,417375283,1.48332E+11,1.85416E+11,0.002803,72.834091
sh600000,2013/4/11,10.08,10.12,10,10.02,0.002,43303750,435013681,1.49526E+11,1.86908E+11,0.002902,73.420279
sh600000,2013/4/10,10.03,10.04,9.92,10,-0.003984,54586848,544630505,1.49228E+11,1.86535E+11,0.003658,73.273731
sh600000,2013/4/9,9.96,10.12,9.96,10.04,0.012097,65806596,660726025,1.49825E+11,1.87281E+11,0.00441,73.566822
sh600000,2013/4/8,9.87,9.99,9.7,9.92,-0.013917,89499064,883268138,1.48034E+11,1.85042E+11,0.005997,72.687521
sh600000,2013/4/3,10.05,10.15,9.95,10.06,0.002991,88765772,892637729,1.50123E+11,1.87654E+11,0.005948,73.71339
sh600000,2013/4/2,10.07,10.17,9.94,10.03,-0.00199,83681538,840890523,1.49675E+11,1.87094E+11,0.005608,73.493571
sh600000,2013/4/1,10.06,10.2,10.03,10.05,-0.007897,76052116,767292300,1.49974E+11,1.87467E+11,0.005096,73.640114
sh600000,2013/3/29,10.03,10.21,9.91,10.13,0.010978,131028762,1315731616,1.51168E+11,1.8896E+11,0.00878,74.226279
sh600000,2013/3/28,10.2,10.25,9.68,10.02,-0.068773,298069476,2992135427,1.49526E+11,1.86908E+11,0.019974,73.420272
sh600000,2013/3/27,10.71,10.95,10.63,10.76,0.005607,113814685,1225592652,1.60569E+11,2.00711E+11,0.007627,78.842507
sh600000,2013/3/26,10.98,10.99,10.65,10.7,-0.030797,126327261,1358261944,1.59674E+11,1.99592E+11,0.008465,78.402902
sh600000,2013/3/25,11.13,11.24,11,11.04,-0.001808,89020579,986945885,1.64747E+11,2.05934E+11,0.005965,80.894201
sh600000,2013/3/22,11.01,11.11,10.95,11.06,-0.003604,122824527,1356165867,1.65046E+11,2.06307E+11,0.008231,81.040723
sh600000,2013/3/21,11.2,11.28,10.94,11.1,-0.008043,193267919,2143848514,1.65643E+11,2.07054E+11,0.012951,81.33385
sh600000,2013/3/20,10.68,11.2,10.65,11.19,0.050704,253698290,2793678441,1.66986E+11,2.08732E+11,0.017001,81.993322
sh600000,2013/3/19,10.47,10.66,10.43,10.65,0.016221,114470221,1207222485,1.58928E+11,1.98659E+11,0.007671,78.036557
sh600000,2013/3/18,10.44,10.64,10.39,10.48,-0.002854,142604467,1499673028,1.56391E+11,1.95488E+11,0.009556,76.790931
sh600000,2013/3/15,10.47,10.93,10.38,10.51,0.005742,214299272,2283442403,1.56838E+11,1.96048E+11,0.014361,77.010719
sh600000,2013/3/14,10.4,10.56,10.27,10.45,0.019512,163419368,1707645843,1.55943E+11,1.94929E+11,0.010951,76.571048
sh600000,2013/3/13,10.29,10.42,10.11,10.25,-0.003887,105764431,1083876595,1.52958E+11,1.91198E+11,0.007087,75.105588
sh600000,2013/3/12,10.46,10.65,10.18,10.29,-0.017192,132298619,1371021517,1.53555E+11,1.91944E+11,0.008866,75.398663
sh600000,2013/3/11,10.67,10.67,10.41,10.47,-0.022409,94081221,990803399,1.56241E+11,1.95302E+11,0.006305,76.717592
sh600000,2013/3/8,10.81,10.88,10.6,10.71,-0.004647,103046487,1106726782,1.59823E+11,1.99779E+11,0.006905,78.476164
sh600000,2013/3/7,11.02,11.1,10.51,10.76,-0.031503,191555154,2072717387,1.60569E+11,2.00711E+11,0.012836,78.842545
sh600000,2013/3/6,11.16,11.31,10.96,11.11,0.003613,205631621,2289024741,1.65792E+11,2.0724E+11,0.01378,81.407114
sh600000,2013/3/5,10.36,11.22,10.36,11.07,0.065448,233607734,2525017018,1.65195E+11,2.06494E+11,0.015654,81.114049
sh600000,2013/3/4,10.86,10.9,10.27,10.39,-0.06983,261002023,2758781288,1.55048E+11,1.9381E+11,0.01749,76.131401
sh600000,2013/3/1,11.07,11.31,10.8,11.17,0.009946,223208905,2475460511,1.66687E+11,2.08359E+11,0.014958,81.84676
sh600000,2013/2/28,10.55,11.07,10.39,11.06,0.064485,224658466,2416913062,1.65046E+11,2.06307E+11,0.015055,81.040729
sh600000,2013/2/27,10.36,10.7,10.31,10.39,0.005808,158815735,1662077351,1.55048E+11,1.9381E+11,0.010643,76.131396
sh600000,2013/2/26,10.2,10.76,10.15,10.33,0.000969,238592674,2515148260,1.54152E+11,1.9269E+11,0.015988,75.691778
sh600000,2013/2/25,10.21,10.4,10.2,10.32,0.017751,116274545,1198145581,1.54003E+11,1.92504E+11,0.007792,75.618504
sh600000,2013/2/22,10.19,10.34,10.08,10.14,-0.007828,143226433,1463429410,1.51317E+11,1.89146E+11,0.009598,74.299611
sh600000,2013/2/21,10.65,10.68,10,10.22,-0.054579,290791316,2996527715,1.52511E+11,1.90638E+11,0.019486,74.885817
sh600000,2013/2/20,11.1,11.12,10.58,10.81,-0.026126,264523040,2849978249,1.61315E+11,2.01644E+11,0.017726,79.208963
sh600000,2013/2/19,11.23,11.31,11.07,11.1,-0.01421,114565262,1279590709,1.65643E+11,2.07054E+11,0.007677,81.333893
sh600000,2013/2/18,11.42,11.5,11.19,11.26,-0.007055,119051849,1348960810,1.6803E+11,2.10038E+11,0.007978,82.506307
sh600000,2013/2/8,11.4,11.45,11.06,11.34,-0.007874,195904902,2214211012,1.69224E+11,2.1153E+11,0.013128,83.092525
sh600000,2013/2/7,12,12.02,11.17,11.43,-0.0475,315193605,3634915098,1.70567E+11,2.13209E+11,0.021122,83.751988
sh600000,2013/2/6,11.85,12.05,11.72,12,0.010952,133748186,1595335908,1.79073E+11,2.23842E+11,0.008963,87.928597
sh600000,2013/2/5,11.91,12,11.65,11.87,-0.01657,176944688,2098278652,1.77133E+11,2.21417E+11,0.011857,86.976035
sh600000,2013/2/4,11.98,12.27,11.83,12.07,0.010042,271540507,3269293147,1.80118E+11,2.25147E+11,0.018196,88.441511
sh600000,2013/2/1,11.41,11.97,11.31,11.95,0.040941,223157195,2595572299,1.78327E+11,2.22909E+11,0.014954,87.562211
sh600000,2013/1/31,11.24,11.5,11.12,11.48,0.021352,181147190,2051351346,1.71313E+11,2.14142E+11,0.012139,84.118323
sh600000,2013/1/30,11.29,11.36,11.09,11.24,-0.00531,172171454,1933404997,1.67732E+11,2.09665E+11,0.011537,82.359777
sh600000,2013/1/29,11.21,11.47,11.11,11.3,0.010733,191067344,2155684299,1.68627E+11,2.10784E+11,0.012804,82.799442
sh600000,2013/1/28,10.66,11.21,10.65,11.18,0.04878,263089195,2903989341,1.66837E+11,2.08546E+11,0.01763,81.920193
sh600000,2013/1/25,10.6,10.68,10.53,10.66,0.004713,89716806,951423104,1.59077E+11,1.98846E+11,0.006012,78.109987
sh600000,2013/1/24,10.6,11.04,10.53,10.61,0.000943,320210498,3446063883,1.58331E+11,1.97913E+11,0.021458,77.743582
sh600000,2013/1/23,10.44,10.62,10.37,10.6,0.01145,155968498,1637582752,1.58181E+11,1.97727E+11,0.010452,77.670339
sh600000,2013/1/22,10.38,10.76,10.25,10.48,0.007692,242222065,2546398122,1.56391E+11,1.95488E+11,0.016232,76.791081
sh600000,2013/1/21,10.2,10.44,10.05,10.4,0.023622,178154882,1826584603,1.55197E+11,1.93996E+11,0.011938,76.204913
sh600000,2013/1/18,10.08,10.25,9.97,10.16,0.012961,129872645,1315677034,1.51615E+11,1.89519E+11,0.008703,74.446341
sh600000,2013/1/17,10.05,10.17,9.88,10.03,-0.008893,116672023,1163327254,1.49675E+11,1.87094E+11,0.007818,73.493788
sh600000,2013/1/16,10.28,10.32,9.98,10.12,-0.020329,156691872,1588121377,1.51019E+11,1.88773E+11,0.0105,74.153233
sh600000,2013/1/15,10.35,10.41,10.22,10.33,-0.001932,134039003,1383536241,1.54152E+11,1.9269E+11,0.008982,75.691975
sh600000,2013/1/14,9.75,10.36,9.75,10.35,0.053971,228634872,2326609986,1.54451E+11,1.93063E+11,0.015321,75.838495
sh600000,2013/1/11,10.07,10.12,9.77,9.82,-0.021912,171547464,1709899032,1.46542E+11,1.83177E+11,0.011496,71.955011
sh600000,2013/1/10,10.11,10.21,9.99,10.04,-0.009862,121226794,1224888956,1.49825E+11,1.87281E+11,0.008124,73.567011
sh600000,2013/1/9,10.09,10.18,9.98,10.14,0.001976,175906181,1774560423,1.51317E+11,1.89146E+11,0.011788,74.299756
sh600000,2013/1/8,10.34,10.35,10.06,10.12,-0.01938,154851189,1573240155,1.51019E+11,1.88773E+11,0.010377,74.153229
sh600000,2013/1/7,10.05,10.34,10.01,10.32,0.02994,248200915,2534161998,1.54003E+11,1.92504E+11,0.016632,75.61872
sh600000,2013/1/4,10.1,10.26,9.93,10.02,0.010081,261436810,2633796691,1.49526E+11,1.86908E+11,0.017519,73.42051
